Product ID,Product Position,Promotion,Product Category,Seasonal,Sales Volume,brand,name,description,price,currency,scraped_at,terms
160763,Front of Store,Yes,Clothing,Yes,991,Zara,ADHERENT STRIPES SNEAKERS,Sneakers. Monochromatic. Upper in a combination of pieces. Closure with three adhesive straps. Slightly chunky sole.,45.9,USD,2024-02-19T09:00:47.161331,shoes
168270,End-cap,Yes,Clothing,Yes,1525,Zara,MULTIPIECE SNEAKERS,Running shoes. Upper in a combination of pieces and finishes. Lacing with six pairs of eyelets. Chunky soles with irregular design. Lug soles. Trek style.,69.9,USD,2024-02-19T09:00:47.683414,shoes
195082,Front of Store,No,Clothing,No,923,Zara,CHUNKY SOLE HIGH TOP SNEAKERS,High top sneakers. Lacing with nine pairs of eyelets. Contrasting foxing around the upper. Chunky rubberized soles.,69.9,USD,2024-02-19T09:00:48.234772,shoes
110329,Front of Store,No,Clothing,Yes,2397,Zara,CONTRAST SOLE LEATHER SNEAKERS,Sneakers. Made of leather. Upper in a combination of pieces and finishes. Lacing with six pairs of eyelets. Rounded shape. Chunky sole.,69.9,USD,2024-02-19T09:00:48.858592,shoes
147449,End-cap,No,Clothing,No,1191,Zara,SUEDE RUNNING SNEAKERS,Running shoes. Made of suede leather. Upper in a combination of materials and colors. Lacing with six pairs of eyelets. Chunky soles with irregular design.,69.9,USD,2024-02-19T09:00:49.398791,shoes
193332,Aisle,Yes,Clothing,No,1237,Zara,WOVEN LEATHER SLIDES,Sandals. Made of leather. Three woven wide straps at instep. Chunky sole.,49.9,USD,2024-02-19T09:00:49.884546,shoes
146804,Aisle,Yes,Clothing,No,1504,Zara,SUEDE SNEAKERS,Sneakers. Made of leather with a suede finish. Contrast lacing with seven pairs of eyelets. Welt around upper. Chunky sole.,69.9,USD,2024-02-19T09:00:51.510009,shoes
188909,Aisle,Yes,Clothing,Yes,2863,Zara,ASYMMETRIC CROPPED KNIT SWEATER,Woven V-neckline long sleeve sweater. Asymmetric hem.,39.9,USD,2024-02-19T09:10:31.877971,sweaters
165910,End-cap,Yes,Clothing,No,2760,Zara,KNIT SWEATER WITH PEARLS,Sweater made with 22% wool and 10% alpaca. Round neck and long sleeves. Faux pearl appliqué.,69.9,USD,2024-02-19T09:10:32.534246,sweaters
136738,Front of Store,No,Clothing,Yes,542,Zara,HIGH COLLAR KNIT SWEATER,Sweater with high collar and long sleeves. Front pocket. Side vents at hem. Rib trim.,7.99,USD,2024-02-19T09:10:33.128884,sweaters
144497,End-cap,Yes,Clothing,Yes,1105,Zara,STRIPED KNIT SWEATER,Sweater with high collar and long sleeves. Front zip closure.,49.9,USD,2024-02-19T09:10:33.890995,sweaters
135036,End-cap,Yes,Clothing,No,1435,Zara,CABLE KNIT METALLIC SWEATER,Round neck long sleeve sweater. Metallic fabric detail and frayed trim.,49.9,USD,2024-02-19T09:10:34.521463,sweaters
166331,Aisle,Yes,Clothing,Yes,2877,Zara,ASYMMETRICAL WOOL AND SILK BLEND SWEATER,Wool and silk blend sweater. Asymmetric neckline and long sleeves.,59.9,USD,2024-02-19T09:10:35.068338,sweaters
139789,Aisle,No,Clothing,Yes,1094,Zara,WOOL AND CASHMERE BLEND RIB SWEATER,Sweater made with 80% wool and 20% cashmere. Round neck and long sleeves.,69.9,USD,2024-02-19T09:10:35.641404,sweaters
118569,Aisle,No,Clothing,Yes,994,Zara,ALPACA AND WOOL BLEND TIE DYE KNIT SWEATER,Sweater made with 31% wool and 28% alpaca. Round neck and long sleeves.,49.9,USD,2024-02-19T09:10:36.152051,sweaters
155848,End-cap,Yes,Clothing,No,1942,Zara,MOCK NECK WOOL AND SILK BLEND KNIT TOP,Wool and silk blend top. High collar and long sleeves.,49.9,USD,2024-02-19T09:10:36.839166,sweaters
152563,Front of Store,No,Clothing,Yes,2572,Zara,CASHMERE BLEND KNIT SWEATER,Sweater made with 95% cashmere. V-neck and long sleeves. Rib trim.,169,USD,2024-02-19T09:10:37.484871,sweaters
115153,Aisle,No,Clothing,No,1736,Zara,ALPACA BLEND OPEN KNIT SWEATER,Sweater made with 63% alpaca. Round neck and long sleeves.,79.9,USD,2024-02-19T09:10:38.362632,sweaters
125938,Aisle,Yes,Clothing,Yes,1204,Zara,OVERSIZED KNIT SWEATER,Sweater made with 20% wool and 17% alpaca. Crew neck and long sleeves. Tonal rib trim.,49.9,USD,2024-02-19T09:10:38.884024,sweaters
122809,End-cap,No,Clothing,Yes,1592,Zara,WOOL BLEND KNIT SWEATER,Sweater made with 31% wool. Round neck and long sleeves. Rib trim.,49.9,USD,2024-02-19T09:10:39.415761,sweaters
181502,Front of Store,Yes,Clothing,No,2591,Zara,SOFT JEWEL SWEATER,Sweater made of soft touch fabric. Round neckline with jewel appliqués and long sleeves.,39.9,USD,2024-02-19T09:10:39.911179,sweaters
182779,End-cap,Yes,Clothing,Yes,2097,Zara,FAUX FUR JEWEL SWEATER,Round neck short sleeve sweater. Soft feel faux fur fabric. Jewel appliqués.,35.9,USD,2024-02-19T09:10:40.681401,sweaters
155674,Front of Store,No,Clothing,No,897,Zara,METAL BEAD KNIT SWEATER,Round neck long sleeve sweater. Side slit at hem with metal bead appliqués.,49.9,USD,2024-02-19T09:10:41.519426,sweaters
182866,Aisle,No,Clothing,Yes,1552,Zara,KNIT SWEATER WITH BUTTONS,Basic sweater with round neck and long sleeves. Side button details at shoulders.,39.9,USD,2024-02-19T09:10:42.016223,sweaters
148230,Front of Store,Yes,Clothing,No,2494,Zara,JEWEL KNIT SWEATER,Round neck sweater with jewel appliqués and long sleeves. Back opening with button closure.,59.9,USD,2024-02-19T09:10:42.593244,sweaters
126979,Front of Store,No,Clothing,No,2141,Zara,KNIT SWEATER WITH PIPING,Round neck long sleeve sweater. Contrasting piping detail. Rib trim.,49.9,USD,2024-02-19T09:10:43.379668,sweaters
135521,End-cap,No,Clothing,Yes,2835,Zara,FINE KNIT CROP SWEATER,Cropped fine knit sweater with round neck and long sleeves.,39.9,USD,2024-02-19T09:10:43.883037,sweaters
185809,End-cap,No,Clothing,No,622,Zara,KNIT SWEATER WITH RIPS,Round neck long sleeve sweater. Openwork detail with rips.,49.9,USD,2024-02-19T09:10:44.463883,sweaters
171520,End-cap,Yes,Clothing,Yes,2901,Zara,GATHERED WAIST KNIT SWEATER,Round neck long sleeve sweater. Fitted waist with side ruching.,47.9,USD,2024-02-19T09:10:45.009106,sweaters
122926,End-cap,No,Clothing,No,867,Zara,KNIT V-NECK SWEATER,V-neck sweater with long sleeves. Rib trim.,45.9,USD,2024-02-19T09:10:45.631804,sweaters
150953,Front of Store,Yes,Clothing,Yes,2434,Zara,BASIC FOIL KNIT SWEATER,Round neck long sleeve sweater. Rib trim.,35.9,USD,2024-02-19T09:10:46.121269,sweaters
115873,End-cap,Yes,Clothing,Yes,2606,Zara,CONTRAST TOPSTITCHING CROP KNIT SWEATER,V-neck cropped sweater with long sleeves. Front patch pockets. Contrast topstitching.,59.9,USD,2024-02-19T09:10:46.622912,sweaters
115581,Aisle,No,Clothing,Yes,2728,Zara,STRIPED CROP KNIT SWEATER,Long sleeve high collar cropped sweater. Frayed hem.,47.9,USD,2024-02-19T09:10:47.341785,sweaters
183634,Front of Store,Yes,Clothing,Yes,2778,Zara,BASIC KNIT SWEATER,Long sleeve round neck sweater. Side vents at hem. Rib trim.,27.9,USD,2024-02-19T09:10:48.087091,sweaters
122484,Aisle,Yes,Clothing,Yes,558,Zara,V-NECK KNIT SWEATER,V-neck sweater with long sleeves. Side vents at hem.,47.9,USD,2024-02-19T09:10:48.719383,sweaters
183574,Aisle,Yes,Clothing,Yes,1752,Zara,FOIL KNIT CROP SWEATER,Ribbed sweater with round neck and long sleeves. Ripped hem.,47.9,USD,2024-02-19T09:10:49.285266,sweaters
185307,Front of Store,No,Clothing,Yes,2743,Zara,BASIC 100% WOOL SWEATER,Sweater made of 100% wool. Round neck and long sleeves. Ribbed trim.,7.99,USD,2024-02-19T09:10:49.913569,sweaters
118719,End-cap,No,Clothing,Yes,1669,Zara,COLORBLOCK KNIT CROP SWEATER,Short sweater with round neck and long sleeves.,45.9,USD,2024-02-19T09:10:50.612150,sweaters
134788,Front of Store,No,Clothing,No,2179,Zara,FINE KNIT SWEATER,V-neck sweater with long sleeves.,45.9,USD,2024-02-19T09:10:51.189028,sweaters
140142,Front of Store,Yes,Clothing,No,606,Zara,KNIT OPEN BACK PEARLY SWEATER,High collar sweater with long sleeves. Open back detail and pearl appliqués. Back button closure.,49.9,USD,2024-02-19T09:10:51.785857,sweaters
153997,End-cap,No,Clothing,Yes,1608,Zara,KNIT PEARL SWEATER,Round neck long sleeve sweater. Tonal pearl appliqués and open back with tie.,45.9,USD,2024-02-19T09:10:52.485772,sweaters
123230,Aisle,No,Clothing,Yes,880,Zara,STRIPED TEXTURED OVERSHIRT,Relaxed fit overshirt. Lapel collar and long sleeves with buttoned cuffs. Patch pockets at hip. Front button closure.,69.9,USD,2024-02-19T08:51:28.667099,jackets
154676,Aisle,No,Clothing,No,943,Zara,FLEECE OVERSHIRT,Regular fit overshirt. Lapel collar and long sleeves with buttoned cuffs. Chest patch pockets. Front button closure.,69.9,USD,2024-02-19T08:51:29.090402,jackets
152985,Aisle,Yes,Clothing,Yes,1049,Zara,PLAID OVERSHIRT,Relaxed fit overshirt. Lapel collar and long sleeves with buttoned cuffs. Chest patch pockets. Front button closure.,89.9,USD,2024-02-19T08:51:29.625821,jackets
175584,Front of Store,No,Clothing,No,2084,Zara,BAGGY FIT JEANS LIMITED EDITION,Baggy jeans. Five pockets. Washed effect. Front zip and button closure.,69.9,USD,2024-02-19T08:54:37.718200,jeans
147491,End-cap,No,Clothing,No,1563,Zara,BAGGY BELTED JEANS,Baggy jeans. Self belt at waist. Front pockets and back patch pockets. Washed effect. Front button closure.,59.9,USD,2024-02-19T08:54:38.277368,jeans
198283,End-cap,Yes,Clothing,Yes,1558,Zara,BAGGY FIT JEANS,Baggy fit jeans. Five pockets. Washed effect. Front zip and button closure.,69.9,USD,2024-02-19T08:54:39.017964,jeans
141547,End-cap,No,Clothing,No,1426,Zara,BAGGY FIT JEANS,Baggy fit jeans. Five pockets. Washed effect. Front zip and button closure.,69.9,USD,2024-02-19T08:54:39.496146,jeans
156342,Front of Store,Yes,Clothing,Yes,1466,Zara,FLARED FIT CARGO JEANS,Flared jeans. Patch pockets with flaps at hip. Patch pocket appliqués at legs. Washed effect. Adjustable hem with zippers. Front zipper and crossover button closure.,109,USD,2024-02-19T08:54:39.950692,jeans
186083,End-cap,No,Clothing,Yes,624,Zara,PLEATED WIDE FIT JEANS,Wide fit jeans. Adjustable interior elastic waistband with front pleats. Front pockets and back patch pockets. Washed effect. Front zip and button closure.,49.9,USD,2024-02-19T08:54:40.548942,jeans
171776,Aisle,Yes,Clothing,No,1685,Zara,DENIM SHIRT,Relaxed fit shirt made of denim fabric. Lapel collar and short sleeves. Chest patch pocket. Washed effect. Front button closure.,12.99,USD,2024-02-19T08:54:41.113222,jeans
134429,Aisle,No,Clothing,No,2914,Zara,RIPPED STRAIGHT FIT JEANS,Straight fit jeans. Five pockets. Washed effect with rips at legs. Front button closure.,69.9,USD,2024-02-19T08:54:41.651379,jeans
172816,Aisle,No,Clothing,Yes,1524,Zara,TEXTURED SWEATER,Sweater made of 30% wool thread. Round neck and long sleeves. Rib trim.,69.9,USD,2024-02-19T08:54:44.291927,sweaters
136272,End-cap,No,Clothing,Yes,2887,Zara,PURL KNIT SWEATER,High collar sweater with front zipper. Long sleeves. Rib trim.,12.99,USD,2024-02-19T08:54:45.320958,sweaters
193227,End-cap,Yes,Clothing,Yes,1778,Zara,BRAIDED COLOR BLOCK SWEATER,Round neck long sleeve full cut sweater. Rib trim.,69.9,USD,2024-02-19T08:54:45.927706,sweaters
165786,End-cap,No,Clothing,Yes,1278,Zara,CONTRAST INTERIOR SWEATER,Cotton blend sweater. Round neck and long sleeves. Contrast interior. Rib trim.,59.9,USD,2024-02-19T08:54:46.542710,sweaters
174708,Front of Store,No,Clothing,Yes,529,Zara,ABSTRACT JACQUARD SWEATER,Full cut cotton knit sweater. Round neck and long sleeves. Rib trim.,59.9,USD,2024-02-19T08:54:47.065078,sweaters
142257,Aisle,Yes,Clothing,Yes,1180,Zara,BASIC SLIM FIT T-SHIRT,Slim fit shirt. Round neck and short sleeves.,19.9,USD,2024-02-19T08:56:26.127459,t-shirts
126146,Aisle,No,Clothing,No,2759,Zara,CROPPED WASHED T-SHIRT,Cropped fit T-shirt with round neck and short sleeves. Contrasting front and back prints. Washed effect.,39.9,USD,2024-02-19T08:56:26.653517,t-shirts
129134,Aisle,No,Clothing,Yes,1831,Zara,BASIC HEAVYWEIGHT T-SHIRT,Roomy T-shirt made of dense cotton. Round neck and short sleeves.,29.9,USD,2024-02-19T08:56:27.459508,t-shirts
129898,End-cap,No,Clothing,No,1866,Zara,HEART PRINT T-SHIRT,Boxy fit T-shirt with round neck and short sleeves. Contrasting prints at shoulder and back.,39.9,USD,2024-02-19T08:56:27.954174,t-shirts
189692,End-cap,Yes,Clothing,No,1553,Zara,TEXT T-SHIRT,Boxy fit T-shirt. Round neck and short sleeves. Velvet effect print with contrast text.,39.9,USD,2024-02-19T08:56:28.447616,t-shirts
154846,End-cap,Yes,Clothing,No,917,Zara,PRINTED CROPPED FIT SHIRT LIMITED EDITION,Cropped shirt. Round neckline. Contrasting front print. Washed effect. Irregular trim.,39.9,USD,2024-02-19T08:56:28.979960,t-shirts
122307,End-cap,No,Clothing,No,702,Zara,RIBBED KNIT T-SHIRT,Cotton knit tank top. Round neck with front button closure. Rib trim.,49.9,USD,2024-02-19T08:56:29.503270,t-shirts
182099,Aisle,Yes,Clothing,No,1978,Zara,OVERSIZE FIT T-SHIRT,Oversized T-shirt. Round neck and short sleeves.,39.9,USD,2024-02-19T08:56:30.052250,t-shirts
159816,Front of Store,No,Clothing,Yes,1961,Zara,BASIC MEDIUM WEIGHT T-SHIRT,Regular fit T-shirt. Round neck and short sleeves.,27.9,USD,2024-02-19T08:56:30.594950,t-shirts
165326,Aisle,No,Clothing,No,1188,Zara,STRUCTURED TEXT T-SHIRT,Full cut T-shirt made of mesh textured fabric. Contrast rib V-neckline and short sleeves. Front contrast printed text.,45.9,USD,2024-02-19T08:56:31.128680,t-shirts
185154,Aisle,Yes,Clothing,No,996,Zara,ABSTRACT PRINT T-SHIRT,Full cut T-shirt with crew neck and short sleeves. Contrasting front and back prints. Washed effect.,39.9,USD,2024-02-19T08:56:31.723585,t-shirts
141330,Aisle,No,Clothing,Yes,1915,Zara,RAISED TEXT T-SHIRT LIMITED EDITION,Full cut T-shirt with round neck and short sleeves. Front tonal raised text. Washed effect.,39.9,USD,2024-02-19T08:56:32.570492,t-shirts
158958,End-cap,No,Clothing,No,903,Zara,RIBBED KNIT T-SHIRT,Cropped fit knit shirt. Round neck and long sleeves. Washed effect.,45.9,USD,2024-02-19T08:56:33.167445,t-shirts
155010,Aisle,Yes,Clothing,Yes,729,Zara,SEMI-SHEER KNIT SHIRT LIMITED EDITION,Slim fit shirt made of wrinkle effect fabric. Round neck and long sleeves.,45.9,USD,2024-02-19T08:56:33.715892,t-shirts
135857,Aisle,No,Clothing,Yes,2045,Zara,VISCOSE BLEND KNIT T-SHIRT,Knit shirt in viscose blend fabric. Mock neck and short sleeves. Rib trim.,45.9,USD,2024-02-19T08:56:34.269203,t-shirts
147690,Aisle,Yes,Clothing,No,881,Zara,STRIPED JACQUARD T-SHIRT,Relaxed fit T-shirt with round neck and short sleeves.,39.9,USD,2024-02-19T08:56:34.766636,t-shirts
130321,End-cap,Yes,Clothing,No,2093,Zara,ABSTRACT PRINT KNIT T-SHIRT,Cotton knit T-shirt. Round neck and short sleeves.,39.9,USD,2024-02-19T08:56:35.255056,t-shirts
196752,End-cap,No,Clothing,No,2227,Zara,STRUCTURED TEXT T-SHIRT,Full cut T-shirt made of mesh textured fabric. Contrast rib V-neckline and short sleeves. Front contrast printed text.,45.9,USD,2024-02-19T08:56:35.985294,t-shirts
181011,Aisle,Yes,Clothing,Yes,994,Zara,HERRINGBONE TEXTURED JACKET,RETRO SNEAKERS,89.9,USD,2024-02-19T09:10:31.877971,shoes
139967,End-cap,No,Clothing,No,2634,Zara,OVERSIZED CROPPED JACKET LIMITED EDITION,V-neck sweater with long sleeves. Rib trim.,69.9,USD,2024-02-19T09:10:32.534246,t-shirts
162699,End-cap,No,Clothing,Yes,2732,Zara,LEATHER BIKER JACKET,Round neck long sleeve sweater. Metallic fabric detail and frayed trim.,89.9,USD,2024-02-19T09:10:33.128884,sweaters
119044,Aisle,No,Clothing,Yes,1140,Zara,CROPPED LEATHER JACKET,Relaxed fit overshirt made of 25% wool fabric. Lapel collar and long sleeves with buttoned cuffs. Patch pocket at chest and side pockets at hip. Front button closure.,169,USD,2024-02-19T09:10:33.890995,sweaters
121348,End-cap,No,Clothing,Yes,1008,Zara,FAUX LEATHER BOXY FIT JACKET,Relaxed fit overshirt made of stretch fabric. Lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Front button closure.,169,USD,2024-02-19T09:10:34.521463,t-shirts
163982,Front of Store,No,Clothing,No,2685,Zara,FAUX LEATHER JACKET,Cropped overshirt. Lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Irregular trim. Front button closure.,69.9,USD,2024-02-19T09:10:35.068338,t-shirts
185774,End-cap,Yes,Clothing,Yes,1145,Zara,FAUX SUEDE BOMBER JACKET,Overshirt with lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Front button closure.,19.99,USD,2024-02-19T09:10:35.641404,t-shirts
144651,Aisle,Yes,Clothing,No,1791,Zara,DENIM BOMBER JACKET,Relaxed fit overshirt made of wool blend fabric. Lapel collar and long sleeves with buttoned cuffs. Welt pockets at hip. Front zip closure.,139,USD,2024-02-19T09:10:36.152051,t-shirts
195103,Aisle,Yes,Clothing,No,2849,Zara,BOUCLÉ TEXTURED JACKET,Varsity jacket with elastic collar and long sleeves. Welt pockets at hip and interior pocket. Embroidered appliqué and contrast front and back patches. Rib trim. Front snap button closure.,109,USD,2024-02-19T09:10:36.839166,t-shirts
123047,Aisle,No,Clothing,Yes,2985,Zara,SUIT JACKET IN 100% LINEN,Quilted jacket made of technical fabric. Lapel collar and long sleeves. Welt pockets at hip. Rib trim. Front zip closure.,109,USD,2024-02-19T09:10:37.484871,t-shirts
123077,Front of Store,No,Clothing,No,1603,Zara,JACQUARD DENIM JACKET,Jacket made of technical fabric with padded interior. Lapel collar and long sleeves with elastic cuffs. Welt pockets at hip and interior pocket. Adjustable drawstring hem. Front snap button closure.,109,USD,2024-02-19T09:10:38.362632,t-shirts
171860,Aisle,Yes,Clothing,No,707,Zara,PADDED DENIM JACKET,Slightly cropped denim jacket. Lapel collar and long sleeves with buttoned cuffs. Flap patch pocket at chest and side hip. Washed effect. Front button closure.,109,USD,2024-02-19T09:10:38.884024,t-shirts
149487,Aisle,No,Clothing,Yes,1258,Zara,LEATHER JACKET,Boxy fit jacket. Lapel collar and long sleeves with buttoned cuffs. Patch pockets at hip. Washed effect.Asymmetric hem with side vents. Front button closure.,99.9,USD,2024-02-19T09:10:39.415761,t-shirts
168516,Front of Store,Yes,Clothing,No,2168,Zara,LIGHTWEIGHT BOMBER JACKET,Jacket made of faux shearling fabric. V-neckline and long sleeves with elastic cuffs. Lined interior with structured mesh fabric. Welt pockets at hip. Adjustable hem with side elastics. Front snap button closure.,89.9,USD,2024-02-19T09:10:39.911179,t-shirts
177771,End-cap,Yes,Clothing,Yes,1764,Zara,SUIT JACKET,Jacket with lightly padded interior. Corduroy lapel collar. Long sleeves. Patch pockets at hip. Front button closure.,69.9,USD,2024-02-19T09:10:40.681401,t-shirts
172015,End-cap,Yes,Clothing,Yes,2622,Zara,FAUX LEATHER BOMBER JACKET,Cropped overshirt. Lapel collar and long sleeves with buttoned cuffs. Front patch pockets. Irregular finished seams. Front button closure.,139,USD,2024-02-19T09:10:41.519426,t-shirts
118985,Aisle,No,Clothing,Yes,694,Zara,PATCH BOMBER JACKET,Vest made of viscose and wool blend fabric. V-neckline. Patch pockets at hip. Front zip closure.,139,USD,2024-02-19T09:10:42.016223,t-shirts
112194,Aisle,Yes,Clothing,Yes,2187,Zara,STRETCH POCKET OVERSHIRT,Varsity jacket made of faux suede fabric. Double welt pockets at hip and interior pocket. Front and back contrasting patch appliqués and embroidery. Rib trim. Front snap button closure.,109,USD,2024-02-19T09:10:42.593244,jackets
113435,Aisle,No,Clothing,Yes,2973,Zara,RIB COLLAR JACKET,Overshirt made of stretchy fabric. Lapel collar and long sleeves with snap buttoned cuffs. Chest patch pockets. Front snap button closure.,129,USD,2024-02-19T09:10:43.379668,jackets
159182,Front of Store,Yes,Clothing,No,1014,Zara,FAUX LEATHER OVERSIZED JACKET LIMITED EDITION,Jacket made of technical fabric with padded interior. Tonal elastic rib high collar. Long sleeves. Welt pockets at hip and interior pocket. Interior elastic finish. Front zip closure.,169,USD,2024-02-19T09:10:43.883037,jackets
199233,Aisle,Yes,Clothing,No,2222,Zara,CONTRASTING PATCHES BOMBER JACKET,Oversized jacket. Notched lapel collar and long sleeves. Flap pockets at hip and interior pocket. Front button closure.,159,USD,2024-02-19T09:10:44.463883,jackets
137044,Aisle,No,Clothing,Yes,2534,Zara,PATCH BOMBER JACKET,Varsity jacket with elastic collar and long sleeves. Welt pockets at hip and interior pocket. Embroidered appliqué and contrast front and back patches. Rib trim. Front snap button closure.,12.99,USD,2024-02-19T09:10:45.009106,jackets
154736,Front of Store,Yes,Clothing,Yes,1466,Zara,CROPPED BOMBER JACKET LIMITED EDITION,Varsity jacket with padded interior. Rib elastic collar and long sleeves in contrast faux leather. Double welt pockets at hip and interior pocket. Contrasting patch appliqués at front and back. Rib trim. Front snap button closure.,19.9,USD,2024-02-19T09:10:45.631804,jackets
141434,Front of Store,No,Clothing,Yes,2870,Zara,FAUX LEATHER PUFFER JACKET,Jacket with lightly padded interior. Rib collar and long sleeves. Flap pockets at waist. Rib trim. Front asymmetric zip closure.,39.9,USD,2024-02-19T09:10:31.877972,jackets
